Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2022-12-29,2022-12-30,7100,DOORDASH DASHPASS,Dining,9.99,
2022-12-29,2022-12-29,7100,CAPITAL ONE MOBILE PYMT,Payment/Credit,,4551.43
2022-12-27,2022-12-29,7100,HOMEROOM,Dining,54.86,
2022-12-28,2022-12-29,7100,CHEVRON 0203186,Gas/Automotive,40.49,
2022-12-28,2022-12-29,7100,SUPER TACOS,Dining,35.00,
2022-12-27,2022-12-29,7100,STARBUCKS STORE 08676,Dining,4.25,
2022-12-27,2022-12-28,7100,OAKLAND PARK METER IPS,Other Services,2.25,
2022-12-28,2022-12-28,7100,APPLE.COM/BILL,Internet,0.99,
2022-12-28,2022-12-28,7100,APPLE.COM/BILL,Internet,14.99,
2022-12-26,2022-12-27,7100,CHEVRON 0203186,Gas/Automotive,13.68,
2022-12-23,2022-12-24,7100,"PARKWHIZ, INC.",Gas/Automotive,13.00,
2022-12-23,2022-12-24,7100,FINNEGANS PUB,Dining,25.00,
2022-12-22,2022-12-24,7100,PBS SACRAMENTO,Dining,90.00,
2022-12-22,2022-12-23,7100,TEN TEN ROOM,Dining,33.00,
2022-12-22,2022-12-23,7100,CHEVRON 0203186,Gas/Automotive,32.18,
2022-12-21,2022-12-22,7100,UTC  #31007,Dining,39.00,
2022-12-21,2022-12-22,7100,IZUMI SUSHI,Dining,270.00,
2022-12-21,2022-12-22,7100,CHEVRON 0096377,Gas/Automotive,23.03,
2022-12-20,2022-12-22,7100,IZAKAYA GINJI RESTAURA,Dining,425.00,
2022-12-20,2022-12-22,7100,STARBUCKS STORE 00618,Dining,3.25,
2022-12-20,2022-12-21,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-20,2022-12-21,7100,FASTRAK CSC,Gas/Automotive,25.00,
2022-12-20,2022-12-21,7100,BEYOND MENU  91424090,Dining,116.21,
2022-12-19,2022-12-21,7100,STARBUCKS STORE 24132,Dining,3.25,
2022-12-19,2022-12-21,7100,SOUTHWES  5262198766696,Airfare,162.96,
2022-12-19,2022-12-20,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-19,2022-12-20,7100,CHEVRON 0096377,Gas/Automotive,27.53,
2022-12-18,2022-12-20,7100,WENDYS #3959,Dining,17.44,
2022-12-18,2022-12-19,7100,CHEVRON 0203186,Gas/Automotive,32.68,
2022-12-16,2022-12-19,7100,SAFEWAY #0705,Merchandise,11.67,
2022-12-16,2022-12-17,7100,CritSuccess LLC,Merchandise,26.59,
2022-12-16,2022-12-17,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-16,2022-12-17,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-15,2022-12-17,7100,MOKUTANYA,Dining,613.77,
2022-12-16,2022-12-17,7100,CHEVRON 0096377,Gas/Automotive,33.53,
2022-12-15,2022-12-16,7100,SMCCD CSM BOOKSTORE,Merchandise,5.00,
2022-12-16,2022-12-16,7100,AAA INSURANCE,Insurance,289.42,
2022-12-14,2022-12-16,7100,WANG DAE BAK,Dining,140.00,
2022-12-15,2022-12-16,7100,CHEVRON 0376375,Gas/Automotive,15.02,
2022-12-14,2022-12-15,7100,SMCCD CSM BOOKSTORE,Merchandise,3.25,
2022-12-14,2022-12-15,7100,SMCCD CSM BOOKSTORE,Merchandise,11.88,
2022-12-14,2022-12-15,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-12-14,2022-12-15,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-12-14,2022-12-15,7100,HEALTHYGAMER.GG,Health Care,200.00,
2022-12-13,2022-12-14,7100,GYU KAKU RESTAURANT,Dining,200.00,
2022-12-12,2022-12-13,7100,NIJIYA MARKET #63,Merchandise,12.66,
2022-12-12,2022-12-13,7100,CHEVRON 0204974,Gas/Automotive,39.74,
2022-12-12,2022-12-13,7100,DD DOORDASH TOMMYTHAI,Dining,25.09,
2022-12-12,2022-12-13,7100,DD DOORDASH MENDOCINO,Dining,18.25,
2022-12-11,2022-12-12,7100,SUPER HOT HOTPOT & KOR,Dining,200.08,
2022-12-10,2022-12-12,7100,SAFEWAY #0705,Merchandise,18.66,
2022-12-10,2022-12-12,7100,ATT* BILL PAYMENT,Phone/Cable,106.29,
2022-12-10,2022-12-12,7100,CHEVRON 0376375,Gas/Automotive,16.01,
2022-12-09,2022-12-10,7100,SMCCD CSM BOOKSTORE,Merchandise,3.00,
2022-12-09,2022-12-10,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-09,2022-12-10,7100,MAJIKKU RAMEN,Dining,130.00,
2022-12-08,2022-12-09,7100,SMCCD CSM BOOKSTORE,Merchandise,7.00,
2022-12-08,2022-12-09,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-07,2022-12-09,7100,WANG DAE BAK,Dining,500.00,
2022-12-07,2022-12-08,7100,SMCCD CSM BOOKSTORE,Merchandise,5.75,
2022-12-07,2022-12-08,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-06,2022-12-08,7100,IN N OUT BURGER 257,Dining,10.72,
2022-12-06,2022-12-07,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-06,2022-12-07,7100,CHEVRON 0096377,Gas/Automotive,36.18,
2022-12-06,2022-12-07,7100,TARGET        00011221,Merchandise,31.65,
2022-12-05,2022-12-07,7100,JTI*TWITCHTV SUB SRVCS,Other Services,4.99,
2022-12-06,2022-12-07,7100,AMZN Mktp US*1L4F78MJ3,Merchandise,193.14,
2022-12-06,2022-12-07,7100,AMZN Mktp US*FN9AG30Y3,Merchandise,8.72,
2022-12-05,2022-12-06,7100,SMCCD CSM BOOKSTORE,Merchandise,9.10,
2022-12-05,2022-12-06,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-05,2022-12-06,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-04,2022-12-06,7100,IN N OUT BURGER 213,Dining,9.35,
2022-12-05,2022-12-05,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,171.75
2022-12-04,2022-12-05,7100,CHEVRON 0210286,Gas/Automotive,21.80,
2022-12-02,2022-12-03,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-02,2022-12-03,7100,CHEVRON 0204974,Gas/Automotive,39.88,
2022-12-01,2022-12-03,7100,IZAKAYA GINJI RESTAURA,Dining,287.90,
2022-12-01,2022-12-02,7100,SMCCD CSM BOOKSTORE,Merchandise,3.00,
2022-12-01,2022-12-02,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-12-01,2022-12-02,7100,REDWOOD SKYLINE,Dining,8.76,
2022-12-01,2022-12-02,7100,Spotify USA,Phone/Cable,9.99,
2022-12-01,2022-12-02,7100,WANG DAE BAK,Dining,199.33,
2022-12-01,2022-12-01,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,2400.00
2022-11-30,2022-12-01,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-30,2022-12-01,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-29,2022-11-30,7100,SMCCD CSM BOOKSTORE,Merchandise,7.00,
2022-11-29,2022-11-30,7100,MCDONALDS  F6641,Dining,12.22,
2022-11-29,2022-11-30,7100,DOORDASH DASHPASS,Dining,9.99,
2022-11-29,2022-11-30,7100,REDWOOD SKYLINE,Dining,3.83,
2022-11-28,2022-11-30,7100,IN N OUT BURGER 257,Dining,12.63,
2022-11-28,2022-11-29,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-28,2022-11-29,7100,CHEVRON 0096377,Gas/Automotive,43.49,
2022-11-28,2022-11-28,7100,APPLE.COM/BILL,Internet,14.99,
2022-11-28,2022-11-28,7100,APPLE.COM/BILL,Internet,0.99,
2022-11-27,2022-11-28,7100,DD DOORDASH MENDOCINO,Dining,21.49,
2022-11-23,2022-11-25,7100,TACO BELL 30796,Dining,8.17,
2022-11-23,2022-11-25,7100,SAFEWAY #0705,Merchandise,37.99,
2022-11-23,2022-11-25,7100,SMCCD CSM BOOKSTORE,Merchandise,9.05,
2022-11-23,2022-11-25,7100,SMCCD CSM BOOKSTORE,Merchandise,5.00,
2022-11-23,2022-11-25,7100,SMCCD CSM BOOKSTORE,Merchandise,3.25,
2022-11-23,2022-11-25,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-23,2022-11-25,7100,REDWOOD SKYLINE,Dining,7.24,
2022-11-23,2022-11-25,7100,WANG DAE BAK,Dining,135.00,
2022-11-22,2022-11-23,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-21,2022-11-22,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-21,2022-11-22,7100,REDWOOD SKYLINE,Dining,8.76,
2022-11-20,2022-11-22,7100,SAFEWAY #0705,Merchandise,41.51,
2022-11-21,2022-11-21,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,2635.79
2022-11-18,2022-11-21,7100,WANG DAE BAK,Dining,250.00,
2022-11-20,2022-11-21,7100,CHEVRON 0096377,Gas/Automotive,45.50,
2022-11-19,2022-11-21,7100,JACK IN THE BOX 3425,Dining,11.44,
2022-11-20,2022-11-21,7100,DD DOORDASH TOMMYTHAI,Dining,25.09,
2022-11-18,2022-11-19,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-18,2022-11-19,7100,REDWOOD SKYLINE,Dining,14.47,
2022-11-17,2022-11-19,7100,WANG DAE BAK,Dining,141.00,
2022-11-17,2022-11-18,7100,SMCCD CSM BOOKSTORE,Merchandise,7.00,
2022-11-17,2022-11-18,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-17,2022-11-18,7100,REDWOOD SKYLINE,Dining,13.51,
2022-11-17,2022-11-18,7100,WANG DAE BAK,Dining,240.00,
2022-11-17,2022-11-18,7100,JACK IN THE BOX 3425,Dining,11.00,
2022-11-15,2022-11-17,7100,STONESTOWN GALLERIA RE,Dining,16.00,
2022-11-16,2022-11-17,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-17,2022-11-17,7100,CHEVRON 0096377,Gas/Automotive,49.30,
2022-11-16,2022-11-17,7100,REDWOOD SKYLINE,Dining,7.91,
2022-11-15,2022-11-17,7100,SAFEWAY #0705,Merchandise,8.42,
2022-11-15,2022-11-16,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-15,2022-11-16,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-16,2022-11-16,7100,AAA INSURANCE,Insurance,289.42,
2022-11-14,2022-11-15,7100,SMCCD CSM BOOKSTORE,Merchandise,9.75,
2022-11-14,2022-11-15,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-14,2022-11-15,7100,REDWOOD SKYLINE,Dining,6.02,
2022-11-14,2022-11-15,7100,AMZN Mktp US*HB8PP7YO0,Merchandise,127.63,
2022-11-12,2022-11-14,7100,SEAPOT,Dining,320.00,
2022-11-12,2022-11-14,7100,DD DOORDASH TOMMYTHAI,Dining,25.09,
2022-11-12,2022-11-14,7100,DD DOORDASH CHIPOTLE,Dining,19.52,
2022-11-10,2022-11-12,7100,TOP POT,Dining,267.31,
2022-11-11,2022-11-12,7100,WANG DAE BAK,Dining,140.00,
2022-11-11,2022-11-12,7100,AMZN Mktp US*HB5B39XZ1,Merchandise,129.49,
2022-11-10,2022-11-11,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-11-10,2022-11-11,7100,REDWOOD SKYLINE,Dining,8.76,
2022-11-10,2022-11-11,7100,REDWOOD SKYLINE,Dining,14.47,
2022-11-10,2022-11-11,7100,ATT* BILL PAYMENT,Phone/Cable,106.29,
2022-11-09,2022-11-11,7100,WANG DAE BAK,Dining,305.00,
2022-11-09,2022-11-11,7100,WANG DAE BAK,Dining,210.00,
2022-11-09,2022-11-10,7100,SMCCD CSM BOOKSTORE,Merchandise,5.69,
2022-11-09,2022-11-10,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-10,2022-11-10,7100,CHEVRON 0090838,Gas/Automotive,37.63,
2022-11-09,2022-11-10,7100,REDWOOD SKYLINE,Dining,8.63,
2022-11-08,2022-11-09,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-08,2022-11-09,7100,MAJIKKU RAMEN,Dining,160.00,
2022-11-08,2022-11-09,7100,REDWOOD SKYLINE,Dining,3.87,
2022-11-08,2022-11-09,7100,AMAZON.COM*H20SD7RL1 A,Merchandise,21.14,
2022-11-07,2022-11-08,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-07,2022-11-08,7100,AMAZON.COM*HB4P43L70 A,Merchandise,21.76,
2022-11-07,2022-11-08,7100,REDWOOD SKYLINE,Dining,8.36,
2022-11-06,2022-11-08,7100,TST* Steins Beer Garde,Dining,242.71,
2022-11-06,2022-11-08,7100,THE HOME DEPOT 6603,Merchandise,88.94,
2022-11-06,2022-11-07,7100,JTI*TWITCHTV SUB SRVCS,Other Services,4.99,
2022-11-06,2022-11-07,7100,TARGET        00032656,Merchandise,53.38,
2022-11-06,2022-11-07,7100,DD DOORDASH MENDOCINO,Dining,18.25,
2022-11-04,2022-11-05,7100,SMCCD CSM BOOKSTORE,Merchandise,6.06,
2022-11-04,2022-11-05,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-04,2022-11-05,7100,IZUMI SUSHI,Dining,260.00,
2022-11-04,2022-11-05,7100,REDWOOD SKYLINE,Dining,7.24,
2022-11-03,2022-11-05,7100,WANG DAE BAK,Dining,170.00,
2022-11-03,2022-11-04,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-03,2022-11-04,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-03,2022-11-04,7100,CHEVRON 0090838,Gas/Automotive,44.00,
2022-11-02,2022-11-04,7100,WANG DAE BAK,Dining,200.00,
2022-11-02,2022-11-03,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-02,2022-11-03,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-02,2022-11-03,7100,REDWOOD SKYLINE,Dining,8.90,
2022-11-02,2022-11-02,7100,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1702.33
2022-11-01,2022-11-02,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-01,2022-11-02,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-01,2022-11-02,7100,MAJIKKU RAMEN,Dining,160.00,
2022-11-01,2022-11-02,7100,REDWOOD SKYLINE,Dining,11.33,
2022-11-01,2022-11-02,7100,Spotify USA,Phone/Cable,9.99,
2022-10-31,2022-11-01,7100,SMCCD CSM BOOKSTORE,Merchandise,14.49,
2022-10-31,2022-11-01,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-11-01,2022-11-01,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,1394.62
2022-10-31,2022-11-01,7100,REDWOOD SKYLINE,Dining,9.58,
2022-10-30,2022-11-01,7100,TACO BELL #28836,Dining,10.14,
2022-10-31,2022-11-01,7100,DD DOORDASH TOMMYTHAI,Dining,26.09,
2022-10-28,2022-10-31,7100,WANG DAE BAK,Dining,100.00,
2022-10-28,2022-10-31,7100,WANG DAE BAK,Dining,300.00,
2022-10-30,2022-10-31,7100,NBA League Pass,Phone/Cable,129.99,
2022-10-29,2022-10-31,7100,TST* Steins Beer Garde,Dining,116.55,
2022-10-30,2022-10-31,7100,DD DOORDASH TOMMYTHAI,Dining,25.00,
2022-10-29,2022-10-31,7100,DOORDASH DASHPASS,Dining,9.99,
2022-10-29,2022-10-31,7100,SQ *1-800-GOT-JUNK,Utilities,957.00,
2022-10-28,2022-10-29,7100,SMCCD CSM BOOKSTORE,Merchandise,3.00,
2022-10-28,2022-10-29,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-28,2022-10-29,7100,CHEVRON 0090838,Gas/Automotive,45.39,
2022-10-28,2022-10-29,7100,TOP POT,Dining,343.83,
2022-10-28,2022-10-29,7100,REDWOOD SKYLINE,Dining,10.40,
2022-10-27,2022-10-28,7100,SMCCD CSM BOOKSTORE,Merchandise,61.38,
2022-10-27,2022-10-28,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-28,2022-10-28,7100,APPLE.COM/BILL,Internet,14.99,
2022-10-28,2022-10-28,7100,APPLE.COM/BILL,Internet,0.99,
2022-10-27,2022-10-28,7100,REDWOOD SKYLINE,Dining,8.27,
2022-10-26,2022-10-27,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-26,2022-10-26,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,210.02
2022-10-25,2022-10-26,7100,MAJIKKU RAMEN,Dining,50.00,
2022-10-25,2022-10-26,7100,AMZN MKTP US*H83TL6XB2,Merchandise,10.90,
2022-10-25,2022-10-26,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-25,2022-10-26,7100,REDWOOD SKYLINE,Dining,8.99,
2022-10-24,2022-10-25,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-24,2022-10-25,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-24,2022-10-25,7100,NIJIYA MARKET #63,Merchandise,26.86,
2022-10-24,2022-10-25,7100,REDWOOD SKYLINE,Dining,6.74,
2022-10-23,2022-10-25,7100,IN N OUT BURGER 257,Dining,20.34,
2022-10-23,2022-10-24,7100,CHEVRON 0096377,Gas/Automotive,35.65,
2022-10-23,2022-10-24,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,755.01
2022-10-21,2022-10-24,7100,LVL UPROAR,Dining,47.75,
2022-10-21,2022-10-24,7100,LVL UPROAR,Dining,43.88,
2022-10-23,2022-10-24,7100,DD DOORDASH WINGSTOP,Dining,59.17,
2022-10-21,2022-10-24,7100,BETTERHELP  *JACOBS JE,Professional Services,320.00,
2022-10-21,2022-10-22,7100,SOURDOUGH & CO PACIFIC,Dining,15.00,
2022-10-21,2022-10-22,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-21,2022-10-22,7100,REDWOOD SKYLINE,Dining,6.12,
2022-10-21,2022-10-22,7100,REDWOOD SKYLINE,Dining,7.91,
2022-10-21,2022-10-22,7100,CHEVRON 0204974,Gas/Automotive,46.10,
2022-10-20,2022-10-21,7100,MCDONALDS  F6641,Dining,22.73,
2022-10-20,2022-10-21,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-20,2022-10-21,7100,REDWOOD SKYLINE,Dining,8.76,
2022-10-19,2022-10-21,7100,WANG DAE BAK,Dining,230.00,
2022-10-19,2022-10-20,7100,SMCCD CSM BOOKSTORE,Merchandise,13.18,
2022-10-19,2022-10-20,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-19,2022-10-20,7100,REDWOOD SKYLINE,Dining,6.74,
2022-10-18,2022-10-19,7100,SMCCD CSM BOOKSTORE,Merchandise,12.75,
2022-10-18,2022-10-19,7100,REDWOOD SKYLINE,Dining,7.46,
2022-10-17,2022-10-19,7100,IN N OUT BURGER 257,Dining,8.31,
2022-10-18,2022-10-19,7100,Amazon.com*HT4AN7GD2,Merchandise,39.50,
2022-10-17,2022-10-18,7100,SMCCD CSM BOOKSTORE,Merchandise,6.00,
2022-10-17,2022-10-18,7100,REDWOOD SKYLINE,Dining,11.96,
2022-10-17,2022-10-18,7100,FRG*TEAMFANSHOP,Merchandise,158.58,
2022-10-17,2022-10-18,7100,SANMATEOCOURT FINE PAY,Other,162.00,
2022-10-15,2022-10-17,7100,BURGERS AND BREW DAVIS,Dining,135.00,
2022-10-17,2022-10-17,7100,DOORDASH*PANDA EXPRESS,Dining,56.61,
2022-10-15,2022-10-17,7100,STARBUCKS STORE 05729,Dining,68.00,
2022-10-16,2022-10-17,7100,AAA INSURANCE,Insurance,289.41,
2022-10-14,2022-10-15,7100,MCDONALDS  F6641,Dining,12.79,
2022-10-14,2022-10-15,7100,REDWOOD SKYLINE,Dining,8.76,
2022-10-13,2022-10-15,7100,SMCCD CSM BOOKSTORE,Merchandise,7.51,
2022-10-13,2022-10-14,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-13,2022-10-14,7100,CHEVRON 0204974,Gas/Automotive,49.90,
2022-10-12,2022-10-14,7100,PCHRG INC,Dining,250.00,
2022-10-11,2022-10-12,7100,MAJIKKU RAMEN,Dining,50.00,
2022-10-11,2022-10-12,7100,ATT* BILL PAYMENT,Phone/Cable,105.29,
2022-10-11,2022-10-12,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-11,2022-10-12,7100,REDWOOD SKYLINE,Dining,4.85,
2022-10-10,2022-10-12,7100,IN N OUT BURGER 257,Dining,20.13,
2022-10-10,2022-10-11,7100,TARGET        00011221,Merchandise,25.29,
2022-10-10,2022-10-11,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-10,2022-10-11,7100,REDWOOD SKYLINE,Dining,9.98,
2022-10-10,2022-10-11,7100,AMZN Mktp US*1K5U956N1,Merchandise,316.45,
2022-10-10,2022-10-11,7100,DD DOORDASH TOMMYTHAI,Dining,126.38,
2022-10-10,2022-10-10,7100,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1090.47
2022-10-10,2022-10-10,7100,AMZN Mktp US*1K3L428F1,Merchandise,39.99,
2022-10-10,2022-10-10,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,1199.52
2022-10-07,2022-10-10,7100,SAFEWAY #1138,Merchandise,59.20,
2022-10-07,2022-10-08,7100,SMCCD CSM BOOKSTORE,Merchandise,12.94,
2022-10-07,2022-10-08,7100,SMCCD CSM BOOKSTORE,Merchandise,3.00,
2022-10-07,2022-10-08,7100,REDWOOD SKYLINE,Dining,8.76,
2022-10-07,2022-10-08,7100,DD DOORDASH TACOBELL,Dining,33.62,
2022-10-07,2022-10-08,7100,DD DOORDASH PIZZAMYHE,Dining,32.45,
2022-10-06,2022-10-07,7100,JTI*TWITCHTV SUB SRVCS,Other Services,4.99,
2022-10-06,2022-10-07,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-06,2022-10-07,7100,CHEVRON 0204974,Gas/Automotive,58.31,
2022-10-06,2022-10-06,7100,SQ *GILMAN BREWING COM,Dining,111.00,
2022-10-05,2022-10-06,7100,SMCCD CSM BOOKSTORE,Merchandise,3.50,
2022-10-05,2022-10-06,7100,REDWOOD SKYLINE,Dining,10.70,
