Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2022-06-30,2022-07-02,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-30,2022-07-02,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-07-01,2022-07-01,7100,CHEVRON 0210751,Gas/Automotive,52.32,
2022-06-30,2022-07-01,7100,CHEVRON 0204974,Gas/Automotive,57.14,
2022-06-29,2022-07-01,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-29,2022-07-01,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-29,2022-06-30,7100,DOORDASH DASHPASS,Dining,9.99,
2022-06-28,2022-06-30,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-28,2022-06-30,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-29,2022-06-29,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,2846.60
2022-06-28,2022-06-29,7100,REDWOOD SKYLINE,Dining,5.75,
2022-06-28,2022-06-29,7100,NIJIYA MARKET #63,Merchandise,92.93,
2022-06-27,2022-06-29,7100,IN N OUT BURGER 257,Dining,20.13,
2022-06-28,2022-06-29,7100,APPLE.COM/BILL,Merchandise,14.99,
2022-06-28,2022-06-28,7100,APPLE.COM/BILL,Internet,0.99,
2022-06-26,2022-06-28,7100,KONA BREWING HAWAII -,Dining,210.00,
2022-06-26,2022-06-28,7100,DUKES LANE MARKET #97,Merchandise,2.40,
2022-06-25,2022-06-27,7100,WAL-MART #3478,Merchandise,40.73,
2022-06-25,2022-06-27,7100,KUKUI SAUSAGE COMPANY,Merchandise,12.00,
2022-06-25,2022-06-27,7100,TST* Island Vintage Sh,Dining,47.07,
2022-06-24,2022-06-25,7100,UBER   TRIP,Other Travel,30.65,
2022-06-23,2022-06-25,7100,60776-SFO PREPAID PARK,Gas/Automotive,90.00,
2022-06-23,2022-06-25,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-23,2022-06-25,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-23,2022-06-24,7100,MCDONALDS  F6641,Dining,16.60,
2022-06-23,2022-06-24,7100,TARGET        00011221,Merchandise,16.87,
2022-06-23,2022-06-24,7100,REDWOOD SKYLINE,Dining,7.50,
2022-06-22,2022-06-24,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-22,2022-06-23,7100,ATT* BILL PAYMENT,Phone/Cable,105.00,
2022-06-21,2022-06-23,7100,WANG DAE BAK,Dining,140.00,
2022-06-21,2022-06-22,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-06-21,2022-06-22,7100,CHEVRON 0090838,Gas/Automotive,58.24,
2022-06-20,2022-06-22,7100,SMCCD CSM BOOKSTORE,Merchandise,13.06,
2022-06-20,2022-06-22,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-20,2022-06-22,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-20,2022-06-21,7100,SEAPOT,Dining,320.05,
2022-06-17,2022-06-20,7100,ODUMAK,Dining,156.18,
2022-06-19,2022-06-20,7100,CHEVRON 0203186,Gas/Automotive,25.42,
2022-06-18,2022-06-20,7100,VEGAN DEADLY SINSE TEA,Dining,16.68,
2022-06-17,2022-06-18,7100,MCDONALDS  F6641,Dining,17.48,
2022-06-17,2022-06-18,7100,"FSP*303 -OIL CHANGER,",Gas/Automotive,60.78,
2022-06-17,2022-06-18,7100,CHEVRON 0204974,Gas/Automotive,46.80,
2022-06-16,2022-06-18,7100,PCHRG INC,Dining,195.00,
2022-06-16,2022-06-18,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-16,2022-06-18,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-15,2022-06-17,7100,SMCCD CSM BOOKSTORE,Merchandise,7.48,
2022-06-15,2022-06-17,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-15,2022-06-16,7100,MAJIKKU RAMEN,Dining,35.00,
2022-06-16,2022-06-16,7100,AAA INSURANCE,Insurance,249.75,
2022-06-14,2022-06-16,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-14,2022-06-16,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-14,2022-06-15,7100,PEET'S #04502,Dining,3.95,
2022-06-13,2022-06-15,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-13,2022-06-14,7100,PEET'S #04502,Dining,3.95,
2022-06-12,2022-06-14,7100,SAFEWAY #1138,Merchandise,80.85,
2022-06-13,2022-06-14,7100,CHEVRON 0370118,Gas/Automotive,61.26,
2022-06-12,2022-06-13,7100,PEET'S #04502,Dining,5.80,
2022-06-11,2022-06-13,7100,TACO BELL 30796,Dining,18.00,
2022-06-10,2022-06-11,7100,MCDONALDS  F6641,Dining,21.85,
2022-06-09,2022-06-11,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-10,2022-06-10,7100,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,522.51
2022-06-09,2022-06-10,7100,TST* Half Moon Bay Bre,Dining,265.00,
2022-06-09,2022-06-10,7100,SLICE*SENIORESPIZZA,Dining,62.46,
2022-06-08,2022-06-10,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-08,2022-06-09,7100,IZUMI SUSHI,Dining,220.00,
2022-06-08,2022-06-09,7100,PEET'S #04502,Dining,3.95,
2022-06-07,2022-06-09,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-06,2022-06-08,7100,IN N OUT BURGER 257,Dining,20.34,
2022-06-07,2022-06-07,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,774.92
2022-06-06,2022-06-07,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-06,2022-06-07,7100,TARGET        00011221,Merchandise,8.21,
2022-06-06,2022-06-07,7100,JTI*TWITCHTV SUB SRVCS,Other Services,4.99,
2022-06-04,2022-06-06,7100,TACO BELL 30796,Dining,13.11,
2022-06-03,2022-06-06,7100,LA COSTANERA,Dining,310.00,
2022-06-04,2022-06-06,7100,DD DOORDASH PHOLITTLE,Dining,32.98,
2022-06-03,2022-06-04,7100,PEET'S #04502,Dining,3.45,
2022-06-03,2022-06-04,7100,CHEVRON 0097927,Gas/Automotive,25.21,
2022-06-03,2022-06-04,7100,BETTERHELP  JACOBS JE,Professional Services,320.00,
2022-06-02,2022-06-04,7100,RUSTIC HOUSE OYSTER BA,Dining,169.66,
2022-06-02,2022-06-04,7100,SMCCD CSM BOOKSTORE,Merchandise,2.00,
2022-06-03,2022-06-04,7100,CHEVRON 0204974,Gas/Automotive,33.14,
2022-06-02,2022-06-03,7100,PEET'S #04502,Dining,3.95,
2022-06-01,2022-06-02,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-06-01,2022-06-02,7100,MAJIKKU RAMEN,Dining,200.00,
2022-06-02,2022-06-02,7100,Spotify USA,Phone/Cable,9.99,
2022-06-01,2022-06-02,7100,PEET'S #04502,Dining,4.45,
2022-05-31,2022-06-02,7100,SAFEWAY #1138,Merchandise,66.27,
2022-05-31,2022-06-01,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-31,2022-06-01,7100,PEET'S #04502,Dining,3.95,
2022-05-31,2022-06-01,7100,CHEVRON 0370118,Gas/Automotive,58.23,
2022-05-31,2022-05-31,7100,DD DOORDASH CHIPOTLE,Dining,31.82,
2022-05-31,2022-05-31,7100,CAPITAL ONE ONLINE PYMT,Payment/Credit,,1507.19
2022-05-29,2022-05-31,7100,IN N OUT BURGER 257,Dining,20.34,
2022-05-29,2022-05-30,7100,DOORDASH DASHPASS,Dining,9.99,
2022-05-27,2022-05-30,7100,IN N OUT BURGER 257,Dining,20.34,
2022-05-28,2022-05-28,7100,APPLE.COM/BILL,Internet,0.99,
2022-05-28,2022-05-28,7100,APPLE.COM/BILL,Internet,14.99,
2022-05-27,2022-05-28,7100,PEET'S #04502,Dining,3.95,
2022-05-26,2022-05-28,7100,SMCCD CSM BOOKSTORE,Merchandise,2.00,
2022-05-26,2022-05-28,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-26,2022-05-28,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-26,2022-05-27,7100,IZUMI SUSHI,Dining,200.00,
2022-05-26,2022-05-27,7100,REDWOOD SKYLINE,Dining,8.76,
2022-05-25,2022-05-27,7100,SMCCD CSM BOOKSTORE,Merchandise,4.50,
2022-05-25,2022-05-27,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-25,2022-05-27,7100,LA COSTANERA,Dining,180.00,
2022-05-25,2022-05-26,7100,REDWOOD SKYLINE,Dining,17.57,
2022-05-24,2022-05-26,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-24,2022-05-25,7100,MAJIKKU RAMEN,Dining,35.00,
2022-05-23,2022-05-24,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-23,2022-05-23,7100,DOORDASH*PHO LITTLE SA,Dining,39.98,
2022-05-22,2022-05-23,7100,DOORDASH*TACO BELL,Dining,16.73,
2022-05-20,2022-05-23,7100,SMCCD CSM BOOKSTORE,Merchandise,1.46,
2022-05-21,2022-05-23,7100,CHEVRON 0370118,Gas/Automotive,64.20,
2022-05-20,2022-05-21,7100,CANTEEN SAN JOSE VEND,Dining,1.85,
2022-05-19,2022-05-21,7100,SMCCD CSM BOOKSTORE,Merchandise,4.55,
2022-05-19,2022-05-21,7100,SMCCD CSM BOOKSTORE,Merchandise,0.46,
2022-05-19,2022-05-21,7100,SMCCD CSM BOOKSTORE,Merchandise,1.46,
2022-05-19,2022-05-21,7100,SAFEWAY #1138,Merchandise,28.91,
2022-05-19,2022-05-20,7100,TARGET        00011221,Merchandise,31.54,
2022-05-18,2022-05-19,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-05-18,2022-05-19,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-17,2022-05-19,7100,SMCCD CSM BOOKSTORE,Merchandise,2.79,
2022-05-17,2022-05-19,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-05-16,2022-05-17,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-16,2022-05-17,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-16,2022-05-17,7100,TST* Half Moon Bay Bre,Dining,215.00,
2022-05-16,2022-05-16,7100,CAPITAL ONE MOBILE PYMT,Payment/Credit,,430.00
2022-05-16,2022-05-16,7100,AAA INSURANCE,Insurance,249.75,
2022-05-15,2022-05-16,7100,CHEVRON 0203186,Gas/Automotive,36.78,
2022-05-13,2022-05-16,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-13,2022-05-14,7100,MCDONALDS  F6641,Dining,10.71,
2022-05-13,2022-05-14,7100,PEET'S #04502,Dining,3.95,
2022-05-13,2022-05-14,7100,CHEVRON 0370118,Gas/Automotive,51.75,
2022-05-12,2022-05-14,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-12,2022-05-13,7100,MAJIKKU RAMEN,Dining,36.00,
2022-05-12,2022-05-13,7100,PEET'S #04502,Dining,3.95,
2022-05-11,2022-05-13,7100,SMCCD CSM BOOKSTORE,Merchandise,2.79,
2022-05-11,2022-05-13,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-11,2022-05-13,7100,SMCCD CSM BOOKSTORE,Merchandise,4.00,
2022-05-12,2022-05-12,7100,GRAND HOT POT,Dining,179.45,
2022-05-10,2022-05-12,7100,TACO BELL 30796,Dining,8.07,
2022-05-10,2022-05-11,7100,SMCCD CSM BOOKSTORE,Merchandise,2.00,
2022-05-10,2022-05-11,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-10,2022-05-11,7100,ATT* BILL PAYMENT,Phone/Cable,94.84,
2022-05-10,2022-05-11,7100,Amazon Prime*1L58H9601,Other Services,149.77,
2022-05-10,2022-05-10,7100,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,671.11
2022-05-09,2022-05-10,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-09,2022-05-10,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-09,2022-05-10,7100,TARGET        00011221,Merchandise,15.56,
2022-05-08,2022-05-10,7100,SAFEWAY #1138,Merchandise,63.02,
2022-05-08,2022-05-09,7100,PEET'S #04502,Dining,5.10,
2022-05-07,2022-05-09,7100,IN N OUT BURGER 257,Dining,20.02,
2022-05-06,2022-05-09,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-06,2022-05-07,7100,JTI*TWITCHTV SUB SRVCS,Other Services,4.99,
2022-05-06,2022-05-07,7100,PEET'S #04502,Dining,3.95,
2022-05-06,2022-05-07,7100,CHEVRON 0204974,Gas/Automotive,52.13,
2022-05-06,2022-05-07,7100,BETTERHELP  *JACOBS JE,Professional Services,320.00,
2022-05-05,2022-05-07,7100,TACO BELL 30796,Dining,12.64,
2022-05-05,2022-05-07,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-05,2022-05-06,7100,REDWOOD SKYLINE,Dining,13.01,
2022-05-04,2022-05-06,7100,PCHRG INC,Dining,160.00,
2022-05-04,2022-05-06,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-03,2022-05-05,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-03,2022-05-05,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-04,2022-05-04,7100,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1149.81
2022-05-02,2022-05-04,7100,SMCCD CSM BOOKSTORE,Merchandise,3.28,
2022-05-02,2022-05-04,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-05-02,2022-05-04,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-05-02,2022-05-04,7100,SAFEWAY #1138,Merchandise,37.55,
2022-05-02,2022-05-03,7100,DD DOORDASH YAMASUSHI,Dining,49.56,
2022-05-01,2022-05-02,7100,MCDONALDS  F6641,Dining,21.42,
2022-05-02,2022-05-02,7100,Spotify USA,Phone/Cable,9.99,
2022-04-30,2022-05-02,7100,TACO BELL 30796,Dining,17.92,
2022-04-29,2022-05-02,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-29,2022-04-30,7100,DOORDASH DASHPASS,Dining,9.99,
2022-04-29,2022-04-30,7100,PEET'S #04502,Dining,3.95,
2022-04-28,2022-04-30,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-28,2022-04-30,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-28,2022-04-30,7100,IN N OUT BURGER 257,Dining,19.80,
2022-04-28,2022-04-29,7100,REDWOOD SKYLINE,Dining,8.76,
2022-04-28,2022-04-29,7100,CHEVRON 0204974,Gas/Automotive,50.91,
2022-04-27,2022-04-29,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-28,2022-04-28,7100,APPLE.COM/BILL,Internet,0.99,
2022-04-27,2022-04-28,7100,IZUMI SUSHI,Dining,200.00,
2022-04-27,2022-04-28,7100,REDWOOD SKYLINE,Dining,8.76,
2022-04-26,2022-04-27,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-26,2022-04-27,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-26,2022-04-27,7100,MAJIKKU RAMEN,Dining,35.00,
2022-04-25,2022-04-26,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-25,2022-04-26,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-25,2022-04-26,7100,TST* LUPULO CRAFT BEER,Dining,40.00,
2022-04-24,2022-04-25,7100,DT PAY BY SPACE,Gas/Automotive,3.75,
2022-04-25,2022-04-25,7100,APPLE.COM/BILL,Internet,14.99,
2022-04-24,2022-04-25,7100,TST* Penny Ice Creamer,Dining,8.25,
2022-04-24,2022-04-25,7100,CHEVRON 0370118,Gas/Automotive,55.75,
2022-04-23,2022-04-25,7100,IN N OUT BURGER 257,Dining,19.80,
2022-04-23,2022-04-25,7100,TACO BELL 30796,Dining,17.92,
2022-04-22,2022-04-25,7100,SMCCD CSM BOOKSTORE,Merchandise,2.00,
2022-04-22,2022-04-23,7100,CANTEEN VENDING,Dining,1.85,
2022-04-22,2022-04-23,7100,PEET'S #04502,Dining,3.95,
2022-04-21,2022-04-23,7100,IN N OUT BURGER 257,Dining,19.80,
2022-04-21,2022-04-22,7100,PEET'S #04502,Dining,3.95,
2022-04-20,2022-04-22,7100,PCHRG INC,Dining,160.00,
2022-04-20,2022-04-22,7100,SMCCD CSM BOOKSTORE,Merchandise,2.49,
2022-04-20,2022-04-22,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-20,2022-04-22,7100,SAFEWAY #1138,Merchandise,22.54,
2022-04-20,2022-04-21,7100,PEET'S #04502,Dining,3.95,
2022-04-19,2022-04-21,7100,SAFEWAY #1138,Merchandise,59.88,
2022-04-19,2022-04-20,7100,SMCCD CSM BOOKSTORE,Merchandise,6.49,
2022-04-19,2022-04-20,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-18,2022-04-19,7100,SHABUWAY,Dining,45.00,
2022-04-18,2022-04-19,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-18,2022-04-19,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-17,2022-04-18,7100,MCDONALDS  F6641,Dining,20.87,
2022-04-17,2022-04-18,7100,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1049.09
2022-04-15,2022-04-18,7100,PCHRG INC,Dining,250.00,
2022-04-17,2022-04-18,7100,DD DOORDASH TACOBELL,Dining,17.22,
2022-04-15,2022-04-18,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-16,2022-04-18,7100,CHEVRON 0371658,Gas/Automotive,50.74,
2022-04-16,2022-04-16,7100,AAA INSURANCE,Insurance,249.75,
2022-04-15,2022-04-16,7100,PEET'S #04502,Dining,3.95,
2022-04-14,2022-04-16,7100,SMCCD CSM BOOKSTORE,Merchandise,2.75,
2022-04-14,2022-04-16,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-14,2022-04-16,7100,IN N OUT BURGER 257,Dining,12.80,
2022-04-13,2022-04-14,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-13,2022-04-14,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-14,2022-04-14,7100,TST* Penny Ice Creamer,Dining,6.32,
2022-04-12,2022-04-13,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-12,2022-04-13,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-11,2022-04-13,7100,SAFEWAY #1138,Merchandise,25.73,
2022-04-11,2022-04-12,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-11,2022-04-12,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-11,2022-04-12,7100,CHEVRON 0092712,Gas/Automotive,54.30,
2022-04-10,2022-04-11,7100,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,269.09
2022-04-10,2022-04-11,7100,ATT* BILL PAYMENT,Phone/Cable,94.84,
2022-04-10,2022-04-11,7100,DD DOORDASH PANDAEXPR,Dining,41.14,
2022-04-08,2022-04-11,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-09,2022-04-11,7100,IN N OUT BURGER 257,Dining,19.58,
2022-04-08,2022-04-09,7100,MAJIKKU RAMEN,Dining,37.00,
2022-04-08,2022-04-09,7100,REDWOOD SKYLINE,Dining,14.76,
2022-04-08,2022-04-09,7100,BETTERHELP  *JACOBS JE,Professional Services,320.00,
2022-04-07,2022-04-08,7100,SMCCD CSM BOOKSTORE,Merchandise,2.49,
2022-04-07,2022-04-08,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-07,2022-04-08,7100,SMCCD CSM BOOKSTORE,Merchandise,1.50,
2022-04-06,2022-04-08,7100,IN N OUT BURGER 257,Dining,19.80,
2022-04-06,2022-04-07,7100,SMCCD CSM BOOKSTORE,Merchandise,1.00,
2022-04-06,2022-04-07,7100,JTI*TWITCHTV SUB SRVCS,Other Services,4.99,
2022-04-06,2022-04-07,7100,REDWOOD SKYLINE,Dining,8.76,
2022-04-05,2022-04-07,7100,SAFEWAY #1138,Merchandise,41.20,
2022-04-05,2022-04-07,7100,SAFEWAY #1138,Merchandise,14.23,
2022-04-05,2022-04-06,7100,SMCCD CSM BOOKSTORE,Merchandise,2.00,
2022-04-05,2022-04-06,7100,SMCCD CSM BOOKSTORE,Merchandise,2.00,
2022-04-04,2022-04-06,7100,60774 - SFO PARKING IT,Gas/Automotive,4.00,
2022-04-04,2022-04-05,7100,SMCCD CSM BOOKSTORE,Merchandise,2.50,
2022-04-04,2022-04-05,7100,NIJIYA MARKET #63,Merchandise,48.29,
2022-04-04,2022-04-05,7100,SANTA RAMEN EL CAMINO,Dining,35.00,
2022-04-04,2022-04-05,7100,CHEVRON 0370118,Gas/Automotive,78.75,
2022-04-04,2022-04-05,7100,DD DOORDASH WINGSTOP,Dining,17.05,
2022-04-02,2022-04-02,7100,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1866.71
2022-04-02,2022-04-02,7100,Spotify USA,Phone/Cable,9.99,
2022-04-01,2022-04-02,7100,PEET'S #04502,Dining,6.30,
2022-03-31,2022-04-02,7100,TACO BELL 30796,Dining,20.54,
2022-03-29,2022-03-31,7100,DOORDASH*PANDA EXPRESS,Dining,,5.00
2022-03-29,2022-03-31,7100,DOORDASH*MCDONALDS,Dining,,5.00
2022-03-29,2022-03-31,7100,DOORDASH*MCDONALDS,Dining,,5.00
2022-03-29,2022-03-31,7100,DOORDASH*MCDONALDS,Dining,,5.00
2022-03-29,2022-03-31,7100,DOORDASH*CARLS JR.,Dining,,5.00
2022-03-30,2022-03-31,7100,DD DOORDASH MCDONALDS,Dining,,5.00
2022-03-29,2022-03-30,7100,DOORDASH*WINGSTOP,Dining,,5.00
2022-03-29,2022-03-30,7100,DOORDASH*PANDA EXPRESS,Dining,,5.00
2022-03-29,2022-03-30,7100,DOORDASH*PANDA EXPRESS,Dining,,5.00
2022-03-29,2022-03-30,7100,DOORDASH*L&L HAWAIIAN,Dining,,5.00
2022-03-30,2022-03-30,7100,DD DOORDASH MCDONALDS,Dining,,5.00
